,,,,,,
"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"" ""http://www.w3.org/TR/html4/loose.dtd""> <html lang=""en-US""> <head> <!-- Begin Monetate tag v6. Place at start of document head. DO NOT ALTER. --> <script type=""text/javascript""> var monetateT = new Date().getTime(); (function() { var p = document.location.protocol; if (p == ""http:"" || p == ""https:"") { var m = document.createElement('script'); m.type = 'text/javascript'; m.async = true; m.src = (p == ""https:"" ? ""https://s"" : ""http://"") + ""b.monetate.net/js/1/a-2c49af4e/p/store.metmuseum.org/"" + Math.floor((monetateT + 1426510) / 3600000) + ""/g""; var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(m, s); } })(); </script> <!-- End Monetate tag. --> <title>Hiroshige: Taiko Bridge, Meguro, on a Snowy Evening Holiday Cards - The Met Store</title> <meta name=""p:domain_verify"" content=""0040c2a7d54202c27db97b29db6e95b7"" /> <meta property=""og:site_name"" content=""The Met Store"" /> <link rel=""canonical"" href=""http://store.metmuseum.org/holiday-cards/hiroshige-taiko-bridge-meguro-on-a-snowy-evening-holiday-cards/invt/80026048"" /> <!--if no alt images--> <!--if alt images--> <meta property=""og:image"" content=""http://store.metmuseum.org/content/ebiz/themetstore/invt/80026048/80026048_01_p.jpg""/> <meta property=""og:url"" content=""http://store.metmuseum.org/holiday-cards/hiroshige-taiko-bridge-meguro-on-a-snowy-evening-holiday-cards/invt/80026048"" /> <meta property=""og:price:currency"" content=""USD"" /> <meta property=""og:type"" content=""product"" /> <meta property=""og:price:amount"" content=""5.39"" /> <meta property=""og:title"" content=""Hiroshige: Taiko Bridge, Meguro, on a Snowy Evening Holiday Cards"" /> <meta name=""keywords"" content=""The Met Store - Holiday Cards - Hiroshige: Taiko Bridge, Meguro, on a Snowy Evening Holiday Cards""> <meta name=""description"" content=""Hiroshige: Taiko Bridge, Meguro, on a Snowy Evening Holiday Cards; Find Museum holiday cards and more at The Met Store that are inspired by the Museum's collection.""> <link rel=""apple-touch-icon"" sizes=""57x57"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/apple-touch-icon-57x57.png""> <link rel=""apple-touch-icon"" sizes=""60x60"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/apple-touch-icon-60x60.png""> <link rel=""apple-touch-icon"" sizes=""72x72"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/apple-touch-icon-72x72.png""> <link rel=""apple-touch-icon"" sizes=""76x76"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/apple-touch-icon-76x76.png""> <link rel=""apple-touch-icon"" sizes=""114x114"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/apple-touch-icon-114x114.png""> <link rel=""apple-touch-icon"" sizes=""120x120"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/apple-touch-icon-120x120.png""> <link rel=""apple-touch-icon"" sizes=""144x144"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/apple-touch-icon-144x144.png""> <link rel=""apple-touch-icon"" sizes=""152x152"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/apple-touch-icon-152x152.png""> <link rel=""apple-touch-icon"" sizes=""180x180"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/apple-touch-icon-180x180.png""> <link rel=""icon"" type=""image/png"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/favicon-32x32.png"" sizes=""32x32""> <link rel=""icon"" type=""image/png"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/android-chrome-192x192.png"" sizes=""192x192""> <link rel=""icon"" type=""image/png"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/favicon-96x96.png"" sizes=""96x96""> <link rel=""icon"" type=""image/png"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/favicon-16x16.png"" sizes=""16x16""> <link rel=""manifest"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/manifest.json""> <link rel=""mask-icon"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/safari-pinned-tab.svg"" color=""#6e6259""> <meta name=""msapplication-TileColor"" content=""#da532c""> <meta name=""msapplication-TileImage"" content=""http://store.metmuseum.org/content/ebiz/themetstore/resources/favicon/mstile-144x144.png""> <meta name=""theme-color"" content=""#ffffff""> <!--link rel=""stylesheet"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/css/v4.css"" type=""text/css"" media=""screen, print, projector""--> <link rel=""stylesheet"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/css/sitewide.css?nocache=64"" type=""text/css"" media=""screen, print""> <link rel=""stylesheet"" type=""text/css"" href=""http://fonts.googleapis.com/css?family=Varela""> <link rel=""stylesheet"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/css/holidaycolourscheme.css?nocache=2"" type=""text/css"" media=""all""> <!--link rel=""stylesheet"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/css/print.css"" type=""text/css"" media=""print""--> <!-- Internet Explorer 5.5 only--> <!--[if IE 5.5000]> <link rel=""stylesheet"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/css/ie5_5.css"" type=""text/css"" media=""screen, projector""> <link rel=""stylesheet"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/css/ie5_5-print.css"" type=""text/css"" media=""print""> <![endif]--> <!-- Internet Explorer 6 only--> <!--[if IE 6]> <link rel=""stylesheet"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/css/ie6.css"" type=""text/css"" media=""screen, projector""> <link rel=""stylesheet"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/css/ie6-print.css"" type=""text/css"" media=""print""> <![endif]--> <!-- Internet Explorer 7 only--> <!--[if IE 7]> <link rel=""stylesheet"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/css/ie7.css?nocache=8"" type=""text/css"" media=""screen, projector""> <link rel=""stylesheet"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/css/ie7-print.css"" type=""text/css"" media=""print""> <![endif]--> <!-- Internet Explorer 8 only--> <!--[if IE 8.000]> <link rel=""stylesheet"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/css/ie8.css?nocache=3"" type=""text/css"" media=""screen, projector""> <link rel=""stylesheet"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/css/ie8-print.css"" type=""text/css"" media=""print""> <![endif]--> <!--[if IE 9.000]> <link rel=""stylesheet"" href=""http://store.metmuseum.org/content/ebiz/themetstore/resources/css/ie9.css?nocache=1"" type=""text/css"" media=""screen, projector""> <![endif]--> <script src=""http://store.metmuseum.org/content/ebiz/themetstore/resources/js/minified/5afaa3e1197a4e9d0b03bdc1805565bf.js?1486745958""></script> <script type=""text/javascript""> document.documentElement.className = document.documentElement.className.replace(/\bno-js\b/,'js'); clearProfileCookie(); </script> <!--[if lt IE 9]> <script type=""text/javascript"" src=""http://store.metmuseum.org/content/ebiz/themetstore/resources/js/IE9.js""></script> <![endif]--> <!--[if lt IE 7.]> <script defer type=""text/javascript"" src=""/venda-support/js/pngfix.js""></script> <![endif]--> <!-- AT24800 removed tracking code --> <!-- Google Tag Manager Data Layer --> <script> dataLayer = [{ /*Visitor Data*/ 'visitorID': '', 'visitorLoginState': 'Not login', 'visitorType': 'Guest', /*Page Data*/ 'pageTitle': document.title, 'productId': '80026048', 'templateType': 'desktop' }]; </script> <!-- End Google Tag Manager Data Layer --> </head> <body> <!-- Google Tag Manager --> <noscript><iframe src=""//www.googletagmanager.com/ns.html?id=GTM-7K3R"" height=""0"" width=""0"" style=""display:none;visibility:hidden""></iframe></noscript> <script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src='//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-7K3R');</script> <!-- End Google Tag Manager --> <noscript><p id=""noscript"">This website requires JavaScript to be enabled if you wish to place an order online. Please enable JavaScript or upgrade your browser.&nbsp;<a href=""http://store.metmuseum.org/noscript/page/noscript"">More information.</a></p></noscript> <p id=""disableCookies"" style=""display:none;"">You currently have level 1 (first party) cookies disabled in your browser. Please be aware that you will not be able to access full site functionality unless level 1 cookies are enabled. <a href=""http://store.metmuseum.org/customer-service/page/custservice#privsec"">See instructions on enabling level 1 cookies.</a></p> <script type=""text/javascript""> if (navigator.cookieEnabled == false) { document.getElementById(""disableCookies"").style.display = 'block'; } </script> <p class=""re-waiHide""><a href=""#content"">Skip to content</a></p> <!-- start wrapper --> <div id=""wrapper""> <!-- start header --> <div id=""header""> <!--JS ID --> <div id=""tag-addedmsgref"" style=""display:none;""></div> <div id=""tag-codehttp"" style=""display:none;"">http://store.metmuseum.org/bin/venda</div> <div id=""tag-headertext"" style=""display:none;""><span>Your Shopping Bag</span></div> <div class=""Lcat_header""> <div class=""Lcat_headertop""> <div class=""promoicon""> <!-- Start: page ref=toprightbanner -->",,,,,,
" <div class=""toprightbanner_text"">",,,,,,
 <!-- Use 'text-left' or 'text-center' classes on the 'toprightbanner_text' element too for different text alignment -->,,,,,,
" <span class=""toprighttext"">",,,,,,
 ,,,,,,
" <!-- <venda_block,mode=value,!=member>",,,,,,
" Members save 10%. <a title=""Become a member today"" href=""http://store.metmuseum.org/become-a-member/icat/membership"" onclick=""dataLayer.push({'event': 'GAEvent', 'category': 'Top Nav', 'action': 'Click', 'label': 'Join now'})""><u>Join now</u></a> ",,,,,,
 -->,,,,,,
 ,,,,,,
